id,quality
19999,6
20000,5
20001,5
20002,6
20003,5
20004,5
20005,5
20006,5
20007,7
20008,5
20009,7
20010,5
20011,5
20012,5
20013,6
20014,7
20015,6
20016,6
20017,6
20018,6
20019,7
20020,6
20021,6
20022,5
20023,5
20024,5
20025,6
20026,6
20027,7
20028,5
20029,5
20030,5
20031,6
20032,6
20033,5
20034,6
20035,5
20036,5
20037,6
20038,6
20039,6
20040,6
20041,5
20042,5
20043,6
20044,5
20045,6
20046,6
20047,6
20048,7
20049,6
20050,5
20051,5
20052,7
20053,6
20054,5
20055,5
20056,5
20057,5
20058,6
20059,6
20060,6
20061,5
20062,6
20063,5
20064,5
20065,5
20066,6
20067,5
20068,5
20069,6
20070,6
20071,5
20072,5
20073,7
20074,5
20075,7
20076,5
20077,5
20078,6
20079,6
20080,6
20081,5
20082,7
20083,5
20084,6
20085,6
20086,6
20087,6
20088,5
20089,7
20090,5
20091,5
20092,6
20093,5
20094,5
20095,6
20096,6
20097,5
20098,6
20099,5
20100,6
20101,5
20102,6
20103,5
20104,6
20105,5
20106,6
20107,5
20108,5
20109,7
20110,5
20111,5
20112,6
20113,7
20114,5
20115,6
20116,5
20117,6
20118,6
20119,5
20120,6
20121,6
20122,6
20123,6
20124,5
20125,5
20126,6
20127,5
20128,5
20129,5
20130,7
20131,6
20132,5
20133,5
20134,5
20135,5
20136,5
20137,6
20138,6
20139,5
20140,6
20141,6
20142,5
20143,5
20144,6
20145,6
20146,6
20147,6
20148,5
20149,6
20150,5
20151,7
20152,6
20153,6
20154,6
20155,5
20156,7
20157,5
20158,5
20159,7
20160,5
20161,5
20162,5
20163,6
20164,6
20165,5
20166,6
20167,5
20168,5
20169,5
20170,6
20171,5
20172,5
20173,7
20174,5
20175,6
20176,5
20177,5
20178,5
20179,6
20180,5
20181,6
20182,5
20183,6
20184,6
20185,5
20186,6
20187,7
20188,7
20189,5
20190,5
20191,6
20192,6
20193,6
20194,6
20195,5
20196,6
20197,6
20198,5
20199,7
20200,6
20201,6
20202,5
20203,5
20204,5
20205,5
20206,5
20207,6
20208,6
20209,6
20210,5
20211,6
20212,5
20213,6
20214,6
20215,7
20216,6
20217,6
20218,5
20219,5
20220,5
20221,5
20222,5
20223,7
20224,5
20225,5
20226,6
20227,5
20228,6
20229,5
20230,5
20231,5
20232,5
20233,6
20234,5
20235,6
20236,5
20237,6
20238,6
20239,5
20240,5
20241,6
20242,5
20243,6
20244,6
20245,5
20246,5
20247,5
20248,6
20249,5
20250,5
20251,6
20252,5
20253,6
20254,6
20255,6
20256,6
20257,6
20258,5
20259,5
20260,5
20261,6
20262,6
20263,5
20264,6
20265,5
20266,5
20267,5
20268,5
20269,5
20270,5
20271,6
20272,6
20273,5
20274,5
20275,6
20276,6
20277,5
20278,5
20279,5
20280,5
20281,5
20282,5
20283,6
20284,5
20285,5
20286,7
20287,6
20288,5
20289,7
20290,6
20291,6
20292,5
20293,5
20294,5
20295,5
20296,5
20297,7
20298,5
20299,5
20300,6
20301,6
20302,6
20303,5
20304,6
20305,5
20306,6
20307,5
20308,5
20309,6
20310,5
20311,5
20312,6
20313,5
20314,6
20315,6
20316,5
20317,5
20318,7
20319,5
20320,7
20321,6
20322,7
20323,5
20324,5
20325,6
20326,5
20327,7
20328,5
20329,5
20330,6
20331,5
20332,5
20333,5
20334,5
20335,5
20336,5
20337,5
20338,6
20339,6
20340,5
20341,6
20342,5
20343,6
20344,6
20345,6
20346,6
20347,5
20348,5
20349,5
20350,5
20351,6
20352,6
20353,6
20354,5
20355,5
20356,6
20357,5
20358,5
20359,6
20360,5
20361,5
20362,6
20363,5
20364,5
20365,6
20366,5
20367,6
20368,6
20369,5
20370,5
20371,6
20372,5
20373,5
20374,7
20375,5
20376,5
20377,5
20378,5
20379,5
20380,5
20381,5
20382,7
20383,7
20384,7
20385,5
20386,7
20387,6
20388,6
20389,5
20390,5
20391,5
20392,5
20393,5
20394,7
20395,5
20396,5
20397,6
20398,6
20399,5
20400,5
20401,5
20402,5
20403,6
20404,5
20405,6
20406,6
20407,6
20408,5
20409,6
20410,7
20411,5
20412,5
20413,5
20414,5
20415,6
20416,5
20417,5
20418,5
20419,5
20420,6
20421,5
20422,5
20423,5
20424,6
20425,5
20426,5
20427,6
20428,5
20429,5
20430,6
20431,6
20432,5
20433,5
20434,5
20435,5
20436,6
20437,5
20438,6
20439,6
20440,6
20441,6
20442,5
20443,5
20444,5
20445,6
20446,5
20447,6
20448,7
20449,6
20450,5
20451,6
20452,7
20453,6
20454,6
20455,5
20456,5
20457,6
20458,5
20459,6
20460,6
20461,7
20462,5
20463,5
20464,5
20465,6
20466,6
20467,5
20468,5
20469,6
20470,7
20471,5
20472,6
20473,5
20474,5
20475,6
20476,6
20477,6
20478,5
20479,5
20480,5
20481,5
20482,5
20483,6
20484,5
20485,6
20486,5
20487,5
20488,5
20489,5
20490,5
20491,6
20492,6
20493,7
20494,6
20495,5
20496,5
20497,5
20498,5
20499,5
20500,5
20501,6
20502,5
20503,6
20504,7
20505,6
20506,6
20507,5
20508,6
20509,6
20510,5
20511,6
20512,5
20513,6
20514,5
20515,5
20516,6
20517,5
20518,5
20519,5
20520,6
20521,7
20522,5
20523,5
20524,5
20525,7
20526,6
20527,5
20528,5
20529,5
20530,6
20531,5
20532,5
20533,5
20534,6
20535,6
20536,5
20537,5
20538,6
20539,5
20540,7
20541,5
20542,7
20543,5
20544,6
20545,5
20546,5
20547,5
20548,5
20549,5
20550,6
20551,6
20552,5
20553,6
20554,6
20555,6
20556,6
20557,6
20558,5
20559,6
20560,6
20561,7
20562,6
20563,6
20564,5
20565,6
20566,6
20567,5
20568,7
20569,5
20570,5
20571,6
20572,5
20573,6
20574,5
20575,5
20576,6
20577,6
20578,5
20579,5
20580,6
20581,5
20582,5
20583,5
20584,5
20585,6
20586,6
20587,6
20588,6
20589,6
20590,6
20591,6
20592,5
20593,6
20594,7
20595,6
20596,6
20597,5
20598,5
20599,5
20600,5
20601,5
20602,5
20603,6
20604,5
20605,5
20606,5
20607,6
20608,5
20609,5
20610,5
20611,5
20612,6
20613,6
20614,5
20615,5
20616,5
20617,5
20618,7
20619,5
20620,6
20621,5
20622,7
20623,5
20624,5
20625,5
20626,5
20627,5
20628,5
20629,5
20630,5
20631,6
20632,6
20633,5
20634,5
20635,5
20636,5
20637,5
20638,5
20639,5
20640,5
20641,5
20642,5
20643,6
20644,5
20645,5
20646,6
20647,7
20648,6
20649,5
20650,6
20651,5
20652,6
20653,7
20654,6
20655,5
20656,6
20657,6
20658,5
20659,5
20660,5
20661,6
20662,5
20663,6
20664,7
20665,5
20666,6
20667,7
20668,6
20669,6
20670,5
20671,6
20672,7
20673,6
20674,7
20675,5
20676,5
20677,7
20678,6
20679,5
20680,7
20681,5
20682,5
20683,5
20684,6
20685,7
20686,5
20687,5
20688,5
20689,6
20690,5
20691,6
20692,6
20693,6
20694,5
20695,5
20696,5
20697,8
20698,5
20699,6
20700,5
20701,6
20702,5
20703,6
20704,7
20705,5
20706,5
20707,5
20708,6
20709,5
20710,5
20711,6
20712,7
20713,6
20714,5
20715,6
20716,5
20717,5
20718,6
20719,5
20720,5
20721,6
20722,5
20723,6
20724,6
20725,5
20726,6
20727,5
20728,5
20729,6
20730,5
20731,5
20732,6
20733,6
20734,5
20735,6
20736,5
20737,5
20738,5
20739,5
20740,5
20741,5
20742,5
20743,5
20744,6
20745,6
20746,5
20747,5
20748,5
20749,6
20750,6
20751,6
20752,6
20753,5
20754,5
20755,5
20756,5
20757,5
20758,6
20759,5
20760,5
20761,6
20762,6
20763,6
20764,5
20765,5
20766,6
20767,5
20768,6
20769,5
20770,6
20771,5
20772,6
20773,6
20774,6
20775,6
20776,5
20777,6
20778,5
20779,6
20780,5
20781,6
20782,5
20783,6
20784,6
20785,6
20786,7
20787,5
20788,5
20789,5
20790,7
20791,5
20792,5
20793,6
20794,5
20795,5
20796,5
20797,6
20798,5
20799,6
20800,5
20801,6
20802,7
20803,6
20804,5
20805,5
20806,7
20807,5
20808,6
20809,5
20810,6
20811,7
20812,6
20813,7
20814,5
20815,6
20816,5
20817,6
20818,5
20819,6
20820,6
20821,6
20822,6
20823,6
20824,6
20825,7
20826,6
20827,5
20828,5
20829,5
20830,6
20831,6
20832,5
20833,6
20834,6
20835,7
20836,7
20837,6
20838,6
20839,5
20840,6
20841,5
20842,6
20843,6
20844,6
20845,5
20846,5
20847,5
20848,5
20849,5
20850,5
20851,6
20852,5
20853,5
20854,5
20855,5
20856,6
20857,5
20858,5
20859,5
20860,5
20861,6
20862,6
20863,6
20864,6
20865,5
20866,5
20867,6
20868,6
20869,5
20870,6
20871,6
20872,5
20873,5
20874,5
20875,6
20876,6
20877,6
20878,5
20879,5
20880,6
20881,6
20882,5
20883,5
20884,6
20885,5
20886,5
20887,5
20888,6
20889,5
20890,6
20891,6
20892,6
20893,6
20894,5
20895,6
20896,6
20897,5
20898,6
20899,6
20900,5
20901,5
20902,5
20903,5
20904,7
20905,6
20906,5
20907,5
20908,7
20909,6
20910,5
20911,7
20912,6
20913,5
20914,6
20915,6
20916,5
20917,5
20918,5
20919,5
20920,5
20921,7
20922,5
20923,5
20924,6
20925,5
20926,5
20927,5
20928,6
20929,5
20930,6
20931,5
20932,6
20933,6
20934,6
20935,5
20936,6
20937,6
20938,5
20939,5
20940,5
20941,5
20942,6
20943,6
20944,5
20945,6
20946,6
20947,7
20948,6
20949,5
20950,5
20951,5
20952,6
20953,6
20954,5
20955,5
20956,5
20957,5
20958,5
20959,5
20960,5
20961,7
20962,5
20963,6
20964,6
20965,6
20966,6
20967,5
20968,6
20969,5
20970,6
20971,6
20972,6
20973,5
20974,5
20975,6
20976,5
20977,5
20978,6
20979,5
20980,5
20981,6
20982,6
20983,6
20984,5
20985,5
20986,6
20987,6
20988,5
20989,5
20990,5
20991,6
20992,6
20993,7
20994,6
20995,7
20996,6
20997,5
20998,5
20999,5
21000,5
21001,6
21002,5
21003,5
21004,5
21005,6
21006,5
21007,6
21008,5
21009,5
21010,5
21011,5
21012,6
21013,5
21014,5
21015,6
21016,6
21017,5
21018,6
21019,5
21020,5
21021,6
21022,5
21023,5
21024,5
21025,6
21026,5
21027,5
21028,5
21029,7
21030,6
21031,5
21032,5
21033,6
21034,6
21035,6
21036,6
21037,7
21038,6
21039,6
21040,5
21041,6
21042,5
21043,5
21044,5
21045,5
21046,6
21047,6
21048,5
21049,5
21050,6
21051,5
21052,5
21053,7
21054,5
21055,5
21056,5
21057,5
21058,5
21059,5
21060,6
21061,5
21062,5
21063,5
21064,6
21065,5
21066,6
21067,5
21068,6
21069,5
21070,6
21071,6
21072,5
21073,6
21074,5
21075,5
21076,7
21077,6
21078,6
21079,6
21080,5
21081,6
21082,5
21083,5
21084,5
21085,6
21086,6
21087,6
21088,6
21089,5
21090,5
21091,5
21092,5
21093,6
21094,5
21095,7
21096,5
21097,6
21098,5
21099,5
21100,5
21101,7
21102,5
21103,7
21104,5
21105,6
21106,5
21107,6
21108,5
21109,6
21110,5
21111,6
21112,5
21113,6
21114,5
21115,5
21116,5
21117,5
21118,6
21119,5
21120,5
21121,5
21122,6
21123,5
21124,5
21125,5
21126,6
21127,6
21128,5
21129,6
21130,5
21131,5
21132,5
21133,7
21134,5
21135,6
21136,5
21137,6
21138,5
21139,6
21140,5
21141,5
21142,6
21143,5
21144,6
21145,6
21146,6
21147,5
21148,6
21149,5
21150,5
21151,6
21152,5
21153,6
21154,5
21155,6
21156,5
21157,7
21158,5
21159,5
21160,5
21161,6
21162,6
21163,5
21164,5
21165,5
21166,5
21167,5
21168,5
21169,6
21170,5
21171,5
21172,6
21173,6
21174,5
21175,5
21176,5
21177,7
21178,5
21179,6
21180,6
21181,6
21182,6
21183,5
21184,5
21185,6
21186,5
21187,6
21188,6
21189,6
21190,5
21191,6
21192,6
21193,6
21194,6
21195,5
21196,5
21197,6
21198,5
21199,5
21200,5
21201,6
21202,5
21203,6
21204,6
21205,6
21206,5
21207,6
21208,5
21209,5
21210,6
21211,5
21212,5
21213,5
21214,6
21215,5
21216,5
21217,5
21218,5
21219,6
21220,7
21221,6
21222,5
21223,6
21224,5
21225,6
21226,5
21227,6
21228,6
21229,6
21230,6
21231,7
21232,6
21233,5
21234,5
21235,5
21236,6
21237,6
21238,6
21239,5
21240,5
21241,6
21242,5
21243,5
21244,5
21245,6
21246,5
21247,5
21248,5
21249,5
21250,5
21251,5
21252,5
21253,5
21254,5
21255,5
21256,5
21257,5
21258,5
21259,6
21260,5
21261,5
21262,5
21263,5
21264,5
21265,7
21266,5
21267,5
21268,6
21269,5
21270,5
21271,5
21272,6
21273,5
21274,5
21275,5
21276,7
21277,6
21278,7
21279,6
21280,5
21281,5
21282,7
21283,6
21284,5
21285,5
21286,5
21287,5
21288,5
21289,5
21290,6
21291,5
21292,6
21293,5
21294,5
21295,6
21296,5
21297,5
21298,5
21299,5
21300,5
21301,5
21302,6
21303,5
21304,6
21305,5
21306,6
21307,5
21308,6
21309,5
21310,5
21311,5
21312,5
21313,5
21314,5
21315,5
21316,5
21317,5
21318,6
21319,5
21320,6
21321,6
21322,6
21323,5
21324,5
21325,6
21326,5
21327,6
21328,6
21329,5
21330,5
21331,5
21332,5
21333,6
21334,5
21335,6
21336,5
21337,6
21338,6
21339,5
21340,7
21341,6
21342,5
21343,5
21344,5
21345,5
21346,6
21347,5
21348,5
21349,5
21350,6
21351,5
21352,5
21353,5
21354,6
21355,5
21356,5
21357,5
21358,5
21359,5
21360,5
21361,6
21362,5
21363,6
21364,6
21365,5
21366,6
21367,5
21368,6
21369,6
21370,6
21371,7
21372,5
21373,5
21374,5
21375,5
21376,6
21377,6
21378,5
21379,5
21380,6
21381,6
21382,6
21383,5
21384,5
21385,6
21386,5
21387,6
21388,5
21389,5
21390,7
21391,5
21392,5
21393,5
21394,6
21395,5
21396,5
21397,6
21398,5
21399,5
21400,5
21401,6
21402,5
21403,5
21404,5
21405,6
21406,6
21407,5
21408,5
21409,7
21410,5
21411,5
21412,6
21413,6
21414,6
21415,5
21416,6
21417,6
21418,5
21419,6
21420,6
21421,6
21422,5
21423,5
21424,5
21425,5
21426,6
21427,7
21428,5
21429,5
21430,5
21431,5
21432,6
21433,7
21434,6
21435,6
21436,7
21437,6
21438,6
21439,5
21440,6
21441,5
21442,6
21443,6
21444,5
21445,5
21446,6
21447,5
21448,6
21449,5
21450,6
21451,5
21452,6
21453,6
21454,5
21455,6
21456,5
21457,6
21458,5
21459,6
21460,6
21461,6
21462,5
21463,6
21464,5
21465,6
21466,6
21467,5
21468,7
21469,5
21470,6
21471,5
21472,5
21473,6
21474,5
21475,5
21476,6
21477,5
21478,6
21479,5
21480,5
21481,5
21482,7
21483,5
21484,5
21485,5
21486,5
21487,5
21488,5
21489,6
21490,6
21491,5
21492,7
21493,5
21494,5
21495,6
21496,6
21497,6
21498,6
21499,5
21500,6
21501,6
21502,5
21503,6
21504,6
21505,6
21506,6
21507,7
21508,5
21509,5
21510,5
21511,5
21512,5
21513,5
21514,6
21515,6
21516,5
21517,7
21518,6
21519,5
21520,5
21521,7
21522,5
21523,5
21524,5
21525,5
21526,5
21527,5
21528,6
21529,7
21530,6
21531,5
21532,6
21533,5
21534,5
21535,6
21536,5
21537,6
21538,5
21539,5
21540,5
21541,5
21542,6
21543,6
21544,5
21545,6
21546,5
21547,5
21548,5
21549,6
21550,5
21551,5
21552,5
21553,5
21554,6
21555,6
21556,5
21557,5
21558,5
21559,5
21560,6
21561,6
21562,7
21563,5
21564,6
21565,5
21566,6
21567,5
21568,7
21569,5
21570,6
21571,5
21572,5
21573,5
21574,5
21575,6
21576,5
21577,7
21578,6
21579,6
21580,5
21581,5
21582,5
21583,5
21584,6
21585,6
21586,6
21587,5
21588,5
21589,5
21590,5
21591,5
21592,6
21593,6
21594,5
21595,5
21596,5
21597,6
21598,5
21599,5
21600,5
21601,6
21602,6
21603,5
21604,5
21605,6
21606,5
21607,6
21608,6
21609,5
21610,5
21611,6
21612,5
21613,5
21614,7
21615,6
21616,7
21617,5
21618,6
21619,6
21620,5
21621,5
21622,5
21623,5
21624,5
21625,5
21626,5
21627,7
21628,5
21629,5
21630,5
21631,5
21632,5
21633,5
21634,5
21635,5
21636,5
21637,6
21638,6
21639,5
21640,6
21641,6
21642,5
21643,6
21644,5
21645,5
21646,6
21647,6
21648,5
21649,6
21650,6
21651,7
21652,6
21653,5
21654,5
21655,6
21656,5
21657,6
21658,5
21659,6
21660,6
21661,5
21662,5
21663,6
21664,6
21665,6
21666,5
21667,5
21668,6
21669,5
21670,5
21671,6
21672,5
21673,6
21674,5
21675,6
21676,5
21677,5
21678,5
21679,6
21680,7
21681,5
21682,6
21683,6
21684,5
21685,6
21686,5
21687,5
21688,6
21689,5
21690,5
21691,6
21692,5
21693,6
21694,5
21695,6
21696,5
21697,5
21698,6
21699,5
21700,6
21701,5
21702,5
21703,6
21704,6
21705,6
21706,5
21707,5
21708,5
21709,6
21710,6
21711,7
21712,5
21713,5
21714,5
21715,5
21716,5
21717,6
21718,6
21719,6
21720,7
21721,6
21722,5
21723,5
21724,5
21725,5
21726,6
21727,5
21728,6
21729,6
21730,5
21731,5
21732,6
21733,6
21734,6
21735,5
21736,6
21737,5
21738,5
21739,5
21740,6
21741,5
21742,5
21743,7
21744,5
21745,6
21746,5
21747,5
21748,5
21749,5
21750,6
21751,6
21752,5
21753,7
21754,6
21755,7
21756,6
21757,5
21758,5
21759,5
21760,6
21761,5
21762,6
21763,6
21764,6
21765,5
21766,5
21767,5
21768,7
21769,5
21770,6
21771,6
21772,6
21773,6
21774,5
21775,6
21776,5
21777,6
21778,6
21779,6
21780,6
21781,6
21782,6
21783,6
21784,6
21785,7
21786,5
21787,6
21788,5
21789,6
21790,5
21791,5
21792,6
21793,5
21794,5
21795,5
21796,5
21797,6
21798,5
21799,5
21800,6
21801,5
21802,5
21803,5
21804,6
21805,6
21806,6
21807,5
21808,6
21809,6
21810,5
21811,5
21812,5
21813,5
21814,7
21815,6
21816,5
21817,6
21818,6
21819,5
21820,6
21821,5
21822,5
21823,6
21824,6
21825,5
21826,5
21827,5
21828,5
21829,5
21830,7
21831,5
21832,5
21833,5
21834,6
21835,6
21836,5
21837,6
21838,5
21839,5
21840,5
21841,5
21842,6
21843,5
21844,5
21845,5
21846,6
21847,5
21848,5
21849,5
21850,5
21851,6
21852,5
21853,5
21854,7
21855,5
21856,5
21857,6
21858,7
21859,5
21860,5
21861,5
21862,6
21863,5
21864,7
21865,5
21866,5
21867,6
21868,5
21869,5
21870,5
21871,5
21872,6
21873,6
21874,7
21875,6
21876,5
21877,5
21878,6
21879,6
21880,6
21881,5
21882,5
21883,5
21884,5
21885,5
21886,6
21887,5
21888,5
21889,6
21890,5
21891,6
21892,6
21893,6
21894,6
21895,5
21896,5
21897,6
21898,5
21899,5
21900,5
21901,5
21902,5
21903,6
21904,5
21905,5
21906,5
21907,5
21908,5
21909,6
21910,5
21911,5
21912,6
21913,5
21914,5
21915,6
21916,6
21917,5
21918,5
21919,7
21920,5
21921,6
21922,5
21923,5
21924,6
21925,5
21926,5
21927,5
21928,5
21929,5
21930,6
21931,6
21932,5
21933,5
21934,5
21935,5
21936,7
21937,5
21938,5
21939,5
21940,6
21941,6
21942,6
21943,5
21944,5
21945,6
21946,5
21947,6
21948,5
21949,5
21950,5
21951,6
21952,5
21953,6
21954,6
21955,6
21956,5
21957,5
21958,5
21959,7
21960,5
21961,6
21962,5
21963,5
21964,5
21965,6
21966,5
21967,5
21968,6
21969,6
21970,6
21971,5
21972,6
21973,6
21974,5
21975,5
21976,5
21977,6
21978,6
21979,5
21980,5
21981,6
21982,5
21983,6
21984,6
21985,5
21986,5
21987,5
21988,5
21989,5
21990,6
21991,5
21992,5
21993,5
21994,5
21995,5
21996,6
21997,5
21998,7
21999,5
22000,6
22001,5
22002,5
22003,6
22004,5
22005,5
22006,7
22007,5
22008,6
22009,6
22010,5
22011,6
22012,5
22013,5
22014,5
22015,5
22016,5
22017,5
22018,5
22019,5
22020,5
22021,5
22022,6
22023,5
22024,6
22025,5
22026,7
22027,5
22028,6
22029,6
22030,5
22031,5
22032,5
22033,6
22034,5
22035,6
22036,5
22037,6
22038,6
22039,5
22040,7
22041,5
22042,5
22043,6
22044,6
22045,5
22046,5
22047,6
22048,6
22049,5
22050,6
22051,7
22052,5
22053,6
22054,7
22055,6
22056,6
22057,7
22058,5
22059,6
22060,6
22061,5
22062,5
22063,5
22064,6
22065,5
22066,5
22067,5
22068,5
22069,6
22070,5
22071,5
22072,5
22073,6
22074,5
22075,5
22076,5
22077,6
22078,7
22079,7
22080,6
22081,5
22082,5
22083,5
22084,6
22085,5
22086,6
22087,7
22088,5
22089,6
22090,5
22091,5
22092,5
22093,6
22094,5
22095,5
22096,6
22097,5
22098,5
22099,6
22100,6
22101,5
22102,7
22103,7
22104,5
22105,5
22106,5
22107,6
22108,5
22109,5
22110,6
22111,7
22112,5
22113,6
22114,5
22115,5
22116,6
22117,5
22118,7
22119,6
22120,5
22121,5
22122,5
22123,7
22124,6
22125,5
22126,5
22127,5
22128,6
22129,6
22130,5
22131,6
22132,5
22133,6
22134,5
22135,5
22136,5
22137,5
22138,6
22139,5
22140,7
22141,5
22142,5
22143,7
22144,5
22145,7
22146,5
22147,5
22148,5
22149,6
22150,6
22151,5
22152,6
22153,5
22154,6
22155,6
22156,5
22157,5
22158,6
22159,6
22160,6
22161,5
22162,6
22163,5
22164,6
22165,5
22166,5
22167,6
22168,6
22169,6
22170,7
22171,6
22172,6
22173,6
22174,5
22175,6
22176,7
22177,5
22178,5
22179,5
22180,5
22181,5
22182,6
22183,5
22184,6
22185,6
22186,6
22187,7
22188,6
22189,6
22190,5
22191,5
22192,5
22193,6
22194,5
22195,5
22196,6
22197,5
22198,5
22199,5
22200,6
22201,5
22202,6
22203,6
22204,6
22205,5
22206,5
22207,5
22208,6
22209,6
22210,5
22211,5
22212,6
22213,5
22214,6
22215,7
22216,5
22217,5
22218,7
22219,5
22220,5
22221,5
22222,6
22223,7
22224,6
22225,5
22226,7
22227,7
22228,6
22229,6
22230,6
22231,6
22232,6
22233,5
22234,5
22235,6
22236,5
22237,5
22238,5
22239,5
22240,6
22241,6
22242,6
22243,6
22244,6
22245,5
22246,6
22247,5
22248,5
22249,5
22250,5
22251,7
22252,5
22253,5
22254,6
22255,7
22256,5
22257,5
22258,6
22259,5
22260,5
22261,5
22262,7
22263,5
22264,6
22265,6
22266,6
22267,6
22268,6
22269,5
22270,6
22271,5
22272,5
22273,6
22274,6
22275,6
22276,5
22277,5
22278,5
22279,7
22280,6
22281,5
22282,5
22283,6
22284,5
22285,6
22286,7
22287,5
22288,6
22289,6
22290,6
22291,7
22292,6
22293,5
22294,6
22295,5
22296,5
22297,5
22298,7
22299,6
22300,7
22301,5
22302,5
22303,5
22304,5
22305,5
22306,6
22307,6
22308,5
22309,5
22310,5
22311,6
22312,6
22313,6
22314,6
22315,6
22316,7
22317,6
22318,5
22319,6
22320,7
22321,5
22322,5
22323,6
22324,5
22325,5
22326,6
22327,5
22328,6
22329,5
22330,5
22331,6
22332,5
22333,6
22334,6
22335,6
22336,7
22337,7
22338,7
22339,7
22340,6
22341,5
22342,6
22343,7
22344,5
22345,5
22346,5
22347,7
22348,6
22349,5
22350,6
22351,5
22352,6
22353,5
22354,6
22355,5
22356,6
22357,6
22358,6
22359,7
22360,5
22361,7
22362,7
22363,7
22364,6
22365,6
22366,6
22367,5
22368,6
22369,6
22370,6
22371,5
22372,6
22373,6
22374,6
22375,6
22376,5
22377,5
22378,5
22379,6
22380,6
22381,7
22382,5
22383,5
22384,5
22385,6
22386,6
22387,5
22388,7
22389,5
22390,6
22391,5
22392,5
22393,5
22394,5
22395,5
22396,6
22397,6
22398,5
22399,6
22400,5
22401,5
22402,5
22403,7
22404,6
22405,6
22406,6
22407,6
22408,5
22409,5
22410,6
22411,6
22412,5
22413,5
22414,5
22415,5
22416,5
22417,5
22418,5
22419,5
22420,5
22421,6
22422,5
22423,5
22424,5
22425,5
22426,5
22427,6
22428,5
22429,5
22430,5
22431,6
22432,5
22433,6
22434,5
22435,5
22436,5
22437,6
22438,5
22439,6
22440,5
22441,5
22442,5
22443,5
22444,5
22445,5
22446,5
22447,5
22448,6
22449,5
22450,5
22451,6
22452,7
22453,5
22454,5
22455,5
22456,6
22457,6
22458,5
22459,5
22460,5
22461,6
22462,6
22463,6
22464,6
22465,5
22466,5
22467,5
22468,5
22469,5
22470,5
22471,5
22472,6
22473,5
22474,5
22475,5
22476,5
22477,6
22478,7
22479,5
22480,6
22481,5
22482,5
22483,7
22484,6
22485,5
22486,5
22487,6
22488,5
22489,6
22490,5
22491,5
22492,5
22493,5
22494,5
22495,5
22496,5
22497,6
22498,5
